Durchschnittlicher Mietpreis in Franken nach Kanton (2010 bis 2022),,,
Jahr, Kanton,Durch-schnittlicher Mietpreis ,"Vertrauens-intervall : 
± (in Fr.)"
2022,Zürich,1 654 ,8 
2022,Bern,1 259 ,8 
2022,Luzern,1 411 ,9 
2022,Uri,1 222 ,43 
2022,Schwyz,1 616 ,29 
2022,Obwalden,1 364 ,51 
2022,Nidwalden,1 495 ,49 
2022,Glarus,1 215 ,45 
2022,Zug,1 850 ,21 
2022,Freiburg,1 281 ,14 
2022,Solothurn,1 221 ,15 
2022,Basel-Stadt,1 379 ,20 
2022,Basel-Landschaft,1 468 ,19 
2022,Schaffhausen,1 242 ,29 
2022,Appenzell A.Rh.,1 236 ,42 
2022,Appenzell I.Rh.,1 304 ,85 
2022,St.Gallen,1 286 ,12 
2022,Graubünden,1 279 ,22 
2022,Aargau,1 415 ,8 
2022,Thurgau,1 300 ,11 
2022,Tessin,1 211 ,9 
2022,Waadt,1 416 ,8 
2022,Wallis,1 177 ,15 
2022,Neuenburg,1 056 ,11 
2022,Genf,1 504 ,12 
2022,Jura, 986 ,26 
2021,Zürich,1 628 ,8 
2021,Bern,1 253 ,8 
2021,Luzern,1 392 ,9 
2021,Uri,1 219 ,47 
2021,Schwyz,1 593 ,28 
2021,Obwalden,1 365 ,55 
2021,Nidwalden,1 541 ,46 
2021,Glarus,1 183 ,40 
2021,Zug,1 824 ,20 
2021,Freiburg,1 266 ,14 
2021,Solothurn,1 203 ,16 
2021,Basel-Stadt,1 358 ,19 
2021,Basel-Landschaft,1 435 ,18 
2021,Schaffhausen,1 238 ,30 
2021,Appenzell A.Rh.,1 217 ,40 
2021,Appenzell I.Rh.,1 378 ,102 
2021,St.Gallen,1 264 ,11 
2021,Graubünden,1 255 ,21 
2021,Aargau,1 393 ,8 
2021,Thurgau,1 284 ,11 
2021,Tessin,1 197 ,9 
2021,Waadt,1 402 ,8 
2021,Wallis,1 147 ,16 
2021,Neuenburg,1 044 ,11 
2021,Genf,1 484 ,12 
2021,Jura, 961 ,25 
2020,Zürich,1 597 ,8 
2020,Bern,1 233 ,8 
2020,Luzern,1 364 ,9 
2020,Uri,1 164 ,38 
2020,Schwyz,1 566 ,27 
2020,Obwalden,1 356 ,61 
2020,Nidwalden,1 494 ,41 
2020,Glarus,1 169 ,46 
2020,Zug,1 824 ,21 
2020,Freiburg,1 242 ,14 
2020,Solothurn,1 196 ,16 
2020,Basel-Stadt,1 340 ,18 
2020,Basel-Landschaft,1 418 ,18 
2020,Schaffhausen,1 218 ,26 
2020,Appenzell A.Rh.,1 207 ,38 
2020,Appenzell I.Rh.,1 307 ,76 
2020,St.Gallen,1 247 ,11 
2020,Graubünden,1 242 ,19 
2020,Aargau,1 381 ,7 
2020,Thurgau,1 268 ,11 
2020,Tessin,1 192 ,9 
2020,Waadt,1 384 ,8 
2020,Wallis,1 147 ,10 
2020,Neuenburg,1 026 ,11 
2020,Genf,1 462 ,11 
2020,Jura, 957 ,25 
2019,Zürich,1 592 ,8 
2019,Bern,1 223 ,8 
2019,Luzern,1 368 ,9 
2019,Uri,1 210 ,44 
2019,Schwyz,1 552 ,30 
2019,Obwalden,1 347 ,50 
2019,Nidwalden,1 480 ,44 
2019,Glarus,1 169 ,40 
2019,Zug,1 818 ,21 
2019,Freiburg,1 227 ,14 
2019,Solothurn,1 183 ,15 
2019,Basel-Stadt,1 322 ,18 
2019,Basel-Landschaft,1 411 ,18 
2019,Schaffhausen,1 178 ,29 
2019,Appenzell A.Rh.,1 200 ,45 
2019,Appenzell I.Rh.,1 277 ,98 
2019,St.Gallen,1 235 ,11 
2019,Graubünden,1 247 ,21 
2019,Aargau,1 367 ,11 
2019,Thurgau,1 245 ,15 
2019,Tessin,1 179 ,9 
2019,Waadt,1 367 ,8 
2019,Wallis,1 133 ,15 
2019,Neuenburg,1 002 ,11 
2019,Genf,1 453 ,12 
2019,Jura, 939 ,26 
2018,Zürich,1 579 ,9 
2018,Bern,1 196 ,8 
2018,Luzern,1 340 ,10 
2018,Uri,1 198 ,44 
2018,Schwyz,1 574 ,34 
2018,Obwalden,1 276 ,46 
2018,Nidwalden,1 484 ,54 
2018,Glarus,1 133 ,48 
2018,Zug,1 821 ,24 
2018,Freiburg,1 221 ,15 
2018,Solothurn,1 161 ,16 
2018,Basel-Stadt,1 322 ,20 
2018,Basel-Landschaft,1 421 ,20 
2018,Schaffhausen,1 168 ,29 
2018,Appenzell A.Rh.,1 173 ,43 
2018,Appenzell I.Rh.,1 196 ,77 
2018,St.Gallen,1 228 ,12 
2018,Graubünden,1 213 ,24 
2018,Aargau,1 357 ,11 
2018,Thurgau,1 222 ,16 
2018,Tessin,1 165 ,10 
2018,Waadt,1 345 ,8 
2018,Wallis,1 123 ,16 
2018,Neuenburg, 998 ,11 
2018,Genf,1 430 ,13 
2018,Jura, 900 ,25 
2017,Zürich, 1 550 ,  9 
2017,Bern, 1 182 ,  8 
2017,Luzern, 1 324 ,  11 
2017,Uri, 1 152 ,  46 
2017,Schwyz, 1 546 ,  33 
2017,Obwalden, 1 283 ,  60 
2017,Nidwalden, 1 469 ,  48 
2017,Glarus, 1 122 ,  42 
2017,Zug, 1 837 ,  26 
2017,Freiburg, 1 218 ,  15 
2017,Solothurn, 1 145 ,  16 
